area (m²),número de quartos,aluguel,street,neighborhood,city,state
3100.0,-1.0,165000.0,,Carlos Prates, Belo Horizonte, Minas Gerais
1800.0,-1.0,35000.0,,Carlos Prates, Belo Horizonte, Minas Gerais
1100.0,-1.0,24000.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
1300.0,-1.0,13000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
800.0,-1.0,6500.0,,Carlos Prates, Belo Horizonte, Minas Gerais
318.0,4.0,4500.0,Rua Areado, Carlos Prates, Belo Horizonte, Minas Gerais
316.0,4.0,4500.0,Rua Areado, Carlos Prates, Belo Horizonte, Minas Gerais
280.0,3.0,3500.0,,Carlos Prates, Belo Horizonte, Minas Gerais
535.0,-1.0,3300.0,Av.carlos Luz  117, Carlos Prates, Belo Horizonte, Minas Gerais
250.0,-1.0,2900.0,Rua Itambacuri 305, Carlos Prates, Belo Horizonte, Minas Gerais
120.0,5.0,2176.0,Rua Rio Pomba, Carlos Prates, Belo Horizonte, Minas Gerais
80.0,3.0,1500.0,,Carlos Prates, Belo Horizonte, Minas Gerais
90.0,-1.0,1400.0,,Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1350.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1350.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1350.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1347.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1345.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
120.0,3.0,1300.0,,R. Entre Rios, 150 - Carlos Prates, Belo Horizonte - Mg
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
29.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
30.0,1.0,1300.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1249.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
45.0,2.0,1200.0,,Carlos Prates, Belo Horizonte, Minas Gerais
45.0,1.0,1200.0,Rua Entre Rios, Carlos Prates, Belo Horizonte, Minas Gerais
68.0,2.0,1200.0,Rua Entre Rios, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1190.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1189.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1189.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
19.0,1.0,1188.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1188.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1187.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1187.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,1.0,1186.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
16.0,1.0,1103.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
75.0,3.0,1100.0,Rua Peçanha, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1100.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1099.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1097.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1097.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
18.0,1.0,1096.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1001.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
65.0,2.0,1000.0,Rua Entre Rios, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,1000.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,998.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,997.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,996.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,996.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,2.0,960.0,Rua Rio Pomba, Carlos Prates, Belo Horizonte, Minas Gerais
40.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
23.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
40.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
84.0,3.0,950.0,Rua Entre Rios, Carlos Prates, Belo Horizonte, Minas Gerais
24.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
40.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
35.0,1.0,950.0,,Carlos Prates, Belo Horizonte, Minas Gerais
40.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
24.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
40.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
40.0,1.0,950.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
35.0,2.0,950.0,,Carlos Prates, Belo Horizonte, Minas Gerais
25.0,1.0,900.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
23.0,1.0,900.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
25.0,1.0,900.0,Rua Bagé, Carlos Prates, Belo Horizonte, Minas Gerais
64.0,1.0,900.0,Rua Padre Eustáquio, Carlos Prates, Belo Horizonte, Minas Gerais
80.0,2.0,892.0,Rua Entre Rios, Carlos Prates, Belo Horizonte, Minas Gerais
64.0,2.0,850.0,Rua Peçanha, Carlos Prates, Belo Horizonte, Minas Gerais
69.0,-1.0,800.0,,Carlos Prates, Belo Horizonte, Minas Gerais
90.0,2.0,800.0,,R. Areado, 350, Carlos Prates
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
20.0,-1.0,800.0,,Carlos Prates, Belo Horizonte, Minas Gerais
96.0,-1.0,800.0,,Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,800.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,799.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,700.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,700.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,700.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,700.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,700.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
27.0,1.0,700.0,,Carlos Prates, Belo Horizonte, Minas Gerais
27.0,1.0,700.0,,Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,700.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
15.0,1.0,690.0,Avenida Nossa Senhora De Fátima, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,600.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
60.0,1.0,500.0,Avenida Dom Pedro Ii, Carlos Prates, Belo Horizonte, Minas Gerais
25.0,1.0,400.0,,Carlos Prates, Belo Horizonte, Minas Gerais
